path,bytes,sha256,kind
analysis/sensitivity_20260907/gizmo/Config_mfm.sh,89,ef389556cc732c84f3bf72450547b827e86dc53d2cb78e2fb3a9c1657e4aa558,sh
analysis/sensitivity_20260907/gizmo/Config_mfv.sh,91,6ce161fe2bd5766c7abfa82536fe35e1168c81562c15c9f5bf5132575e671f3b,sh
analysis/sensitivity_20260907/gizmo/delivery_validation.json,1538,c3c51766a28a94c57c8c9491700c3b2664136aa4bd753398ae5756294a18df09,json
analysis/sensitivity_20260907/gizmo/diagnose_mfv_restart.py,16476,df5a3f097c7f4c6cdd04d80036316f99e202f9d7c9c46f5ab131763d71a89e94,py
analysis/sensitivity_20260907/gizmo/experiment.json,789,dfe611ff0aaf0b766d4ddc405871427159aa37093fe1cbee7d6e4b53b4bbdd4a,json
analysis/sensitivity_20260907/gizmo/freeze_full_l3.py,3283,2cc32cb7d4ee4cd5feb870478392ff04ce3b8de3e17ca40abf64ba7b9acc7599,py
analysis/sensitivity_20260907/gizmo/freeze_mfm_l4.py,1668,366427e889d869e88fd08b1fb414c62537e8fdfd034fa57a3209759587aaf162,py
analysis/sensitivity_20260907/gizmo/full_l3_batch.json,143641,82d1f2fb6c79a43944c06e0848ed5bcdd0ae579c1fbdd17795660c5c16c2c128,json
analysis/sensitivity_20260907/gizmo/full_l3_bundle.json,2143,7a9b27720775b1b22aed1a1067e966331f869a1524dae3b05e1e9f3324388281,json
analysis/sensitivity_20260907/gizmo/full_l3_preflight.json,3103,690c94ea72dbb5fb0f4750ea712b8aa6806ecea6606e6e319622618382b77bf4,json
analysis/sensitivity_20260907/gizmo/full_l3_tests.json,172,0369e834c03a8976fa9a1486a6e5084efe4b88ca93b6833727db99016d4a3e45,json
analysis/sensitivity_20260907/gizmo/generator_historical.py,13629,b8bec842eb6b12773fa094187606bebd23205e39d89e28b1eda96b7f627f6a54,py
analysis/sensitivity_20260907/gizmo/generator_sharp.py,11169,77206f4786b1ded804de004c6c261273bd85f1f048d61c3c5335cd1eeeae5cdd,py
analysis/sensitivity_20260907/gizmo/initial_recovery_diagnosis.json,2933,79380594c5cb8110f78b87cdb229d274483afcfedb5e621e5b44a6ca81b7bbaf,json
analysis/sensitivity_20260907/gizmo/inspect_initial.py,814,8496c9ddf96b22f6296568f1869a09e296b2baf554d82e7adca709a5a290140d,py
analysis/sensitivity_20260907/gizmo/inspect_mfv_fields.py,1754,ed34bab4beeb231663329a2af36f37f2b9991b6c787d5f5600102a3c27496141,py
analysis/sensitivity_20260907/gizmo/l4_publication.json,5474,914247708affde28a67af0dd4fd7624b73cce26738fa47a9d7b079bd20bc1965,json
analysis/sensitivity_20260907/gizmo/L4_VALIDATION_PLAN.md,3446,275f614d31cd5f98fbd0cdfd5cb88e248f34f23c560380e64973ded45b88ae5e,md
analysis/sensitivity_20260907/gizmo/l4_validation_v1/full_plan.json,5183,2b77bb64257e2826dfe241ca6fb31eedcd5b868d73eeb4761cf96ac079430d7c,json
analysis/sensitivity_20260907/gizmo/l4_validation_v1/full_tests.json,855,63e9ee6fc627f64343fcf5cf74e0f3bf5ab819a9134bf10a350e86e3336bd404,json
analysis/sensitivity_20260907/gizmo/l4_validation_v1/full_windows_readback.json,670,bf5625a8d935f06b539e7841a9533cd1d73e8e3f8e9dd9a781a2e268dc90249e,json
analysis/sensitivity_20260907/gizmo/l4_validation_v1/prepare_plan.json,9210,579f85c2ca74cf7e44a8529b77d3d8f80e45e6760ccc18fa9aad9bae7c15e096,json
analysis/sensitivity_20260907/gizmo/l4_validation_v1/prepare_tests.json,2111,2dd63b6c4ac943a5593c3f18d48be62e36c69c3c44c13ad4377385af3207daf6,json
analysis/sensitivity_20260907/gizmo/l4_validation_v1/prepare_windows_readback.json,883,ef19a28d4668c23871774b01f38801f56d7fcf1addd6edbafc7dd41afb30ea67,json
analysis/sensitivity_20260907/gizmo/l4_validation_v1/publication.json,8351,b05dfbb7ed9712bc19b722433e655722f708f228574696c4b49351ffbd28dc79,json
analysis/sensitivity_20260907/gizmo/l4_validation_v1/validation.json,82833,77768badc2721247f471c251ef7e316d02060eabf3e76c549dadcbd367e842c2,json
analysis/sensitivity_20260907/gizmo/launch_full_l3_windows.ps1,1573,63e27e09b549cc1e15905e4c775cecaf487b5cbde53977ef48af2ce3273ed704,ps1
analysis/sensitivity_20260907/gizmo/launch_mfm_l4_windows.ps1,2092,300b2a07c90709bb028d7a0118b45801bddb0620e0171560c4c977bc9fe7c16c,ps1
analysis/sensitivity_20260907/gizmo/launch_mfv_failure_control.ps1,1214,8733d5752cf074a94e2a27c90e13ee9b374dc786168199e7f40df58391ecfcac,ps1
analysis/sensitivity_20260907/gizmo/launch_mfv_l4_full.ps1,3563,bc21c602e2aec9f46701ded41f16629fe62543c7a7992a0b74d4393a3d8fbd6a,ps1
analysis/sensitivity_20260907/gizmo/launch_mfv_l4_prepare.ps1,3378,2dd857b39807e439af5fc50945b0bcec2e59ca478a868c2911e9954db5553988,ps1
analysis/sensitivity_20260907/gizmo/mass_mfm_L3.png,75063,2a796108307e2262045f0d6f35ad60c7069f5c5d452e5b0fc0c6b5782b12eeb9,png
analysis/sensitivity_20260907/gizmo/mass_mfm_L3_L4.png,95712,4cdeaf5cc60365a30d20a12b81895489dbb819f0fc6229644a312dc3c94b30a0,png
analysis/sensitivity_20260907/gizmo/mass_mfv_repaired_L3.png,105660,d429608e070f7c0dcc7fe527469acc036330563467de4648dd2c4453efea693c,png
analysis/sensitivity_20260907/gizmo/mfm_l3_report.json,119904,65875b8ab7954967db7a6f8d2a58f0682cd257e30c7dff970cdeb067ca2ea313,json
analysis/sensitivity_20260907/gizmo/mfm_l4_batch.json,276158,ec67797121cd25f8968e5325fa9b63e7d17eb08e41b6a0578e3b724a31b5e25e,json
analysis/sensitivity_20260907/gizmo/mfm_l4_bundle.json,724,4cb047625c0ea1bb78b2841747b37900a27547077ce3ec11f5575d1340a9b5d0,json
analysis/sensitivity_20260907/gizmo/mfm_l4_controls.py,18162,6e3c8b350d2a11e705216572f0a98a52c4062c8b768dd4f5599420b1586e583a,py
analysis/sensitivity_20260907/gizmo/mfm_l4_tests.json,165,1984dc21593545a02e0a83330c064eca5006f7dc8d9e66839a3dc7b83c8e38c2,json
analysis/sensitivity_20260907/gizmo/mfm_l4_validation.json,42456,958ccc25bd1c485c725e673745e4d3ace1b4945d9068c916eb88b10731a66f8a,json
analysis/sensitivity_20260907/gizmo/mfm_levels_publication.json,5079,2492ecb8746922fed4103404793aea2297198d42ed6c6dd3d8e5019d36006880,json
analysis/sensitivity_20260907/gizmo/mfm_levels_report.json,260332,d459ddc97aff60da485929c66e17750ace3f4ebff549ba54e910c0e99a54e294,json
analysis/sensitivity_20260907/gizmo/MFM_LEVELS_VALIDATION.md,4781,e540e09c168e6fcf45d50ad2577587243e9f3c5dde3c4e87247e95f11e7865a8,md
analysis/sensitivity_20260907/gizmo/mfv_analysis_levels_v1/full_l4_batch.json,152965,973aa5c5dce052274645a015a47091187078534fafa274373e8efbf0f84b4e25,json
analysis/sensitivity_20260907/gizmo/mfv_analysis_levels_v1/full_l4_plan.json,5183,2b77bb64257e2826dfe241ca6fb31eedcd5b868d73eeb4761cf96ac079430d7c,json
analysis/sensitivity_20260907/gizmo/mfv_analysis_levels_v1/mass_L3_L4.png,259942,8b4851f0b4583ecf5db14657540f349d1832eece2ba452482a72f634b04e9ef2,png
analysis/sensitivity_20260907/gizmo/mfv_analysis_levels_v1/publication.json,5921,0b638be1f576992a172d029b7030756dea56bbc7a02ee1e7f86dd964799e8daf,json
analysis/sensitivity_20260907/gizmo/mfv_analysis_levels_v1/QA.md,3255,b5287ae579bfd1e3844042bda11ad8c58b41b1266fb339352b73dea7087bb042,md
analysis/sensitivity_20260907/gizmo/mfv_analysis_levels_v1/README.md,7222,a535fe40778f8426184ae00e554ec6ad5ffafe094b3294c3c0c6b1fb39226270,md
analysis/sensitivity_20260907/gizmo/mfv_analysis_levels_v1/report.json,385853,9049de2e08bb01dc92332ff08006ad1fb4e041e80ebd65b22ab8aac50e44aefe,json
analysis/sensitivity_20260907/gizmo/mfv_analysis_levels_v1/validation.json,557,123f1306ca2d8fdb67535359cc7181e41f5abf7f2b90f58cf7f13a8b943cd1a7,json
analysis/sensitivity_20260907/gizmo/mfv_analysis_levels_v1/windows_readback.json,670,bf5625a8d935f06b539e7841a9533cd1d73e8e3f8e9dd9a781a2e268dc90249e,json
analysis/sensitivity_20260907/gizmo/mfv_failure_control.json,3410,a41d156afdec0cc3f855199ace6a59d1a6e934cc24aea8ad5214f9284b9e34c3,json
analysis/sensitivity_20260907/gizmo/mfv_field_audit.json,101901,9fa66d0d81cbffa4e2022996a3230f55e2cdc54201026630f10255b89be064dc,json
analysis/sensitivity_20260907/gizmo/mfv_l4_full.py,15352,191d9662827b24df3f361e150844d11354ab7e8ad4a7d162e1252645f6310c20,py
analysis/sensitivity_20260907/gizmo/MFV_L4_FULL_PLAN.md,4087,2f41e69571fdf4ff855818285640a1abe1275021c29ecde9f5140ffd0f890e25,md
analysis/sensitivity_20260907/gizmo/mfv_l4_native_checks.py,8720,2642285b78421b7867a8aabede82cdf269f9e09f585ea88f3e7d1e859e86e3ac,py
analysis/sensitivity_20260907/gizmo/MFV_L4_PREPARATION_PLAN.md,6937,67d23c3d4f28e6b907771526bf7818ff25a6008b14c0d2179bd23e3ab2d499aa,md
analysis/sensitivity_20260907/gizmo/MFV_L4_PREPARATION_RESULTS.md,6344,31b8fd915263e862ebe8ddcba93afa4729c91a129e983e70d435c779fa59ce36,md
analysis/sensitivity_20260907/gizmo/mfv_l4_prepare.py,18533,25a78534d47776998262052d1a89f2750cad0f3f236a2ceac5eaad07c1ef8835,py
analysis/sensitivity_20260907/gizmo/mfv_mass_trace_publication.json,4625,cd9e1648479f68471596136edbfe4b1ebd337752c9040e6f54f1869235be789f,json
analysis/sensitivity_20260907/gizmo/MFV_MASS_UPDATE_DEFECT.md,4880,a102ae4628981e3991433077a5b6f60b03bcfc77b1515ebc6918b4c11b762ba4,md
analysis/sensitivity_20260907/gizmo/mfv_mass_update_trace_v1.json,13286,50fae979a156270af8f60d27f7b054e27f9d21a80d96f6ccca0954443a59cf07,json
analysis/sensitivity_20260907/gizmo/mfv_onset.py,20471,40782c2b16e09d92a0ba1c1f6bfc4c8019ae86426e784cbbc663fb6503c3112e,py
analysis/sensitivity_20260907/gizmo/MFV_ONSET_CLOCK_REVIEW.md,2198,7a9a71e1f6b43538224ce0eafaa3941dc5a4f1274fc3b61e378d105af2384190,md
analysis/sensitivity_20260907/gizmo/MFV_ONSET_PLAN.md,4441,a1ed4c5a6239d4884df6a9c3384757b440615569acad38ce561bd3727e23667b,md
analysis/sensitivity_20260907/gizmo/mfv_onset_publication.json,8188,79a0a652fa5514bc2694e737926adc70b2b4082bccc118254746fe8742623a75,json
analysis/sensitivity_20260907/gizmo/MFV_ONSET_VALIDATION.md,5453,8c045d95c92a0fb9d190153aab571e40e3dbc1b2b2f1ab4c6d74283344ef7d2c,md
analysis/sensitivity_20260907/gizmo/mfv_pair_audit.json,537344,cd92d0fad6eabeb22c0f93d27926e89d25c6095b31f2cd57b403063888ccb2cc,json
analysis/sensitivity_20260907/gizmo/MFV_REPAIR_BUILD_VALIDATION.md,4560,6b8d50454165fd3b8552c8fe8dba1c96f2d2af36f3e2ae2ccde50ce0e5d3cbfd,md
analysis/sensitivity_20260907/gizmo/mfv_repaired_pair.json,194332,db45f9d985a4e8eb87b63f0247d1d5f61572acfaab5dad6f9272dfe36b0a017d,json
analysis/sensitivity_20260907/gizmo/mfv_repaired_pair_publication.json,8555,d6026eab781dfe4fae579c84d267073fdd04a03940894618511fb44258680e2b,json
analysis/sensitivity_20260907/gizmo/MFV_REPAIRED_PAIR_VALIDATION.md,6824,c197b4f2448b58d405b27fb866e01a7942ec1df245d00dcc5e6e1e7f09fca577,md
analysis/sensitivity_20260907/gizmo/mfv_repaired_plot.json,400,afbd789f20eb01950ed81b892bded81fa2eea8e8ae41f97c019dd5ec728ef713,json
analysis/sensitivity_20260907/gizmo/MFV_RESTART_DIAGNOSIS.md,5884,eea7a870192d4b1a0b521524b348703bcab031a8aa0ddfd98fd3a4b66acd6624,md
analysis/sensitivity_20260907/gizmo/mfv_restart_diagnosis_v1.json,19523,88fbb20c30aeab70b9f7dd60638c05a0abcf1afd876ee091a2ebf0ab5e7956b3,json
analysis/sensitivity_20260907/gizmo/mfv_restart_publication.json,6174,69e4b7c34f40e93e06cd283ba9891df2c7c3d9b154f3ef0359c19eec1bf53350,json
analysis/sensitivity_20260907/gizmo/mfv_restart_review_v1.json,156088,23cf16be3830b7d3a153fb8ae62e67e255cb6a8961b945c25250b09f62aa6f4e,json
analysis/sensitivity_20260907/gizmo/mfv_sharp_full.py,8089,9fffc947f892ae4b61a63f8b318f42a6d6e945587c4e6e2674ee69297c975ef4,py
analysis/sensitivity_20260907/gizmo/MFV_SHARP_FULL_PLAN.md,2761,13c91213534a38bba261608a496410db84449a0e9b2b34e9d8b335675b0959dd,md
analysis/sensitivity_20260907/gizmo/MFV_SHARP_PREPARATION_PLAN.md,4323,e96a80cdf59e0e6baf23a0db4328516777aa2395f81d18d16a79d7e86a83db96,md
analysis/sensitivity_20260907/gizmo/mfv_sharp_prepare.py,20325,3ce8cd73e44688357bb2580e3e43b4297968b30f2ff75ed524c26b05b513c5b8,py
analysis/sensitivity_20260907/gizmo/mfv_short_batch.json,1864,f59689b825fe06d526d171aa7b98bca1a0fef55ccc7ada0db626ae24d389843a,json
analysis/sensitivity_20260907/gizmo/mfv_short_controls.py,18368,62b37376a15d76ce7ea30c55b5b2eb931baa8b14ae4f1a4dd8032e54bce6bd69,py
analysis/sensitivity_20260907/gizmo/mfv_short_plan.json,3398,73aecfe271c30300a2d3ebe0c547791dc17e310b3f7727f876ca238598df01e9,json
analysis/sensitivity_20260907/gizmo/mfv_short_publication.json,6226,39d034923056ba8a6c3aba92046d2ff6c3a65ededc9923ecf283235fb20be770,json
analysis/sensitivity_20260907/gizmo/mfv_short_validation.json,22226,1a454241ada059c40994ecc0cde6e2a774fbd7f0ed6d8a608419739188019cc6,json
analysis/sensitivity_20260907/gizmo/MFV_SHORT_VALIDATION.md,5455,255d9b308eaf35bc08b1a8b0c14245119e6ebc0cdab65b2723d1c88b69df8fbd,md
analysis/sensitivity_20260907/gizmo/MFV_SHORT_VALIDATION_PLAN.md,4379,11b50f71439fbb5b8a1006e92c4b631998552860d8d8947e539a633d0f20125c,md
analysis/sensitivity_20260907/gizmo/MFV_TIMESTEP_REPAIR_PLAN.md,4404,e698c034cc572936131ed3598a1104d0057b6f135420db155acdcf5ec56413e4,md
analysis/sensitivity_20260907/gizmo/onset_clock_review.json,31890,53d8f951fabe54ec48795a626be1a55d27a48e25192d5021dd705f7ce95cfb5f,json
analysis/sensitivity_20260907/gizmo/onset_initial_validation.json,88835,d1da6d9d1e5b356fb1dd10e8f34931f316e51529a4865a72442f5757dd7a1d76,json
analysis/sensitivity_20260907/gizmo/onset_native_result.json,329,6655b288479c721aa01acc5c84ba0c72b47511c9cfde0c4fcf0dcc1fb9715e01,json
analysis/sensitivity_20260907/gizmo/onset_plan.json,3695,52c8ecbea186266d336652bcd0ad4d465de3b2a0a8a19b13880f126e027998ce,json
analysis/sensitivity_20260907/gizmo/params_mfm_L3.txt,1854,ea8f6fc061a3a0f96151836d4176ec42ff516f7a8cff3bc9f078ac08d0734df4,txt
analysis/sensitivity_20260907/gizmo/params_mfm_L4.txt,1863,f0717851e410a41a48f66f64c5d0f43e46a25faaf323fdff2195158072ccf6ce,txt
analysis/sensitivity_20260907/gizmo/params_mfm_L5.txt,1874,836cb1426e2e3fcf20712e6031e777508affc47efc01f67423d624c92ccec334,txt
analysis/sensitivity_20260907/gizmo/params_mfv_L3.txt,1854,a92150b872cc5d54694dad403f40588a332696e61de4f72b4f91416cc90690ce,txt
analysis/sensitivity_20260907/gizmo/params_mfv_L4.txt,1863,c81fe048ab3aedf6e43aa6767cc3c2369ee6a22c28bc024903b68638a0515f7c,txt
analysis/sensitivity_20260907/gizmo/params_mfv_L5.txt,1874,cf188d47913b9d798455c84a2eaf17b2366814bb2d7d2739006757e8e4b8f1c8,txt
analysis/sensitivity_20260907/gizmo/plot_mfv_repaired_pair.py,3066,3e57b95b0a5f2fc22396d4b358b27e575acb46b0df2ae9b32ca2e5b54dcd9c71,py
analysis/sensitivity_20260907/gizmo/prepare_mfv_repair.ps1,3068,e283e746342b903abed10b26757d9b2a52507ee4c2fc1729603a3d5c60174e7c,ps1
analysis/sensitivity_20260907/gizmo/publication.json,1073,f89de23873964d41892c47a1c8347722300890a8347d631c02f7067ab60a085d,json
analysis/sensitivity_20260907/gizmo/publish_mfv_l4_preparation.ps1,8433,548bd74fa46828c06485b99f13c4d6f49835b762594c277b26675d1d552f6e83,ps1
analysis/sensitivity_20260907/gizmo/publish_mfv_levels_v1.ps1,7219,114eaa323bda5576516b85df9767773979c43023ace759df038801f6978a3bfe,ps1
analysis/sensitivity_20260907/gizmo/publish_mfv_mass_trace.ps1,5230,7398ffa38424ec27de92f9e7792fbd6bf33658db2c5beae1a17963f8da71e97e,ps1
analysis/sensitivity_20260907/gizmo/publish_mfv_onset.ps1,6784,9dc27da34943df438357bc2a0e55cc47f8d5d70048420cb240ee46ceb2400f90,ps1
analysis/sensitivity_20260907/gizmo/publish_mfv_repair_build.ps1,5468,8794a19061a90bfaf6bfc579548d525592ce727b2ba13b1b78f3f814d45f1428,ps1
analysis/sensitivity_20260907/gizmo/publish_mfv_repaired_pair.ps1,6931,c5b897cdbe53c9fdfc5984b28bf86582758fb73ba674f37cb872a5bb0644fc7c,ps1
analysis/sensitivity_20260907/gizmo/publish_mfv_short.ps1,6275,248075c70ca501feb56ba91b0f236f3270462218d3839bf7c3335e5a84d2be01,ps1
analysis/sensitivity_20260907/gizmo/README.md,17242,484224da7d52909dd6d7152183b30be25aebedfe2d10c91bb30180e845231a5a,md
analysis/sensitivity_20260907/gizmo/repair_build_publication.json,5835,ddd2e8c12889c070598533ae15716c7eca242deb06a91856aaf5533345f91163,json
analysis/sensitivity_20260907/gizmo/repair_build_report.json,7703,01457ba7a87dfc4054366d240b66f0ba8caca310af74f945eeafb6ebd928e509,json
analysis/sensitivity_20260907/gizmo/repair_build_review.json,24281,7ac8f279308221ad7a012d33f0e229417d10c38b8aaea42426c3a6eb5950e571,json
analysis/sensitivity_20260907/gizmo/repair_flux_test_report.json,1068,ffa2d510b2e2737b66bed38ffd03b445694d1f04c3526dd98e0b1f4bd826d340,json
analysis/sensitivity_20260907/gizmo/results_publication.json,10244,a3437c605485b595e53c02104fffc7b02088e649ecce3f553936ac6304610a3a,json
analysis/sensitivity_20260907/gizmo/review_mfv_onset.py,9185,ef0012ec11903861ea4c4e52ccdf530fd6286e39fd4e0e02f04f91ad278755f0,py
analysis/sensitivity_20260907/gizmo/review_mfv_onset_v2.py,9460,1c35820cb8ad567d13bdad26f6b3c1088f4b994f86f6596efaa6af2c5c9f3359,py
analysis/sensitivity_20260907/gizmo/review_mfv_repair_build.py,4167,e7efa28c782a9b3b2d925e0e43dc3ce0f1a77932b9fd2250c0bbe7758aeb8f93,py
analysis/sensitivity_20260907/gizmo/review_mfv_restart.py,7641,9a4ec491de098fef5c1d4e50272decf0853df13aedcb0269b9ff3bac8fce35f6,py
analysis/sensitivity_20260907/gizmo/run_full_l3.py,14773,0630c91879a81ab8c300fc35d865e68e9039deb0a8481c8c8d390e260f3fbde2,py
analysis/sensitivity_20260907/gizmo/run_mfv_failure_control.py,2523,93a1e18feb8ac387ff9a483d3b9b3c13dfb7ebd539c82f1cf3f1cbb5c336a511,py
analysis/sensitivity_20260907/gizmo/setup_gizmo.py,2865,33052b8d824fe18359a78d459a4d21a8dabf6f5d08e0140aabb5cd1c52dec934,py
analysis/sensitivity_20260907/gizmo/sharp_full_plan.json,2636,a4ef923f8a202224f73d79535eba42bcd3d73e6cfb7e9b9254364d62d30b0155,json
analysis/sensitivity_20260907/gizmo/sharp_full_result.json,231,871c7d1428e4db7abb8065d938fdb434fda07d028cbe161bdd326382b8163d5e,json
analysis/sensitivity_20260907/gizmo/sharp_prepare_plan.json,3359,74c54e9db5785752e3193e3130e5d2a3ae94474262ce6121b24e6564adbbe6e8,json
analysis/sensitivity_20260907/gizmo/sharp_prepare_validation.json,41488,41933e9cee047882a0008fe9505e7790151daa7abcef3c619fc03a4699ba97da,json
analysis/sensitivity_20260907/gizmo/smoke_batch.json,12988,5dc3b95a86465f142976db861a4716f6e357ec94eb9d034ce55d2e26c924de0b,json
analysis/sensitivity_20260907/gizmo/smoke_gizmo.py,7844,e13ef0ccfba7f91f08bfa78578a5f4efa9766be8db6028b251a1b45ab10a7925,py
analysis/sensitivity_20260907/gizmo/snapshot_timing_report.json,22007,e7da471e9c39809947e0104021a726fe467962405a4ae885b8e0499fcd65abbf,json
analysis/sensitivity_20260907/gizmo/stage_l4_validation.ps1,2564,eb5ca2c538fe3f45c139cd63a135ce1d47017d5e1ea08c167d74ac887321026c,ps1
analysis/sensitivity_20260907/gizmo/stage_mfm_levels.ps1,2798,b105006a49989ad512951174f456be4b2a7ddd00ba9a57bcfca369dd11bbe6f5,ps1
analysis/sensitivity_20260907/gizmo/stage_mfv_publication.ps1,3186,a7cf4e4656e33c4a5b8672d3d20bf5a3ac074faf8f9a9655e7abaad92078e2ea,ps1
analysis/sensitivity_20260907/gizmo/stage_results.ps1,3434,4ac66583e67e7d561c83fc833b9b98eb023c1ccc989b8151e82ff7e1ad79a168,ps1
analysis/sensitivity_20260907/gizmo/stage_validation.ps1,2605,0e7e10cf7170a25c2f7012d21c4fb7efd9a4f73ec24314e9789f36dc546f5a2c,ps1
analysis/sensitivity_20260907/gizmo/status_mfm_l4.py,1921,b6d9f70023e0f4295dbbf7ddad0f3c9c6ac5f8e2cb36894e5a9291104202117f,py
analysis/sensitivity_20260907/gizmo/storage_guard.py,4269,f342c104352aa4526e737ac58a33e081a12d69d00c57cc55f15ad49a3f9e6fcb,py
analysis/sensitivity_20260907/gizmo/test_full_l3.py,2032,2259bd22d8ddb1b0ba98708d7340974f4ff52ef322ace3a3baef844b78b85451,py
analysis/sensitivity_20260907/gizmo/test_mfm_l4.py,2215,28333304bc4ce5ede41e936a80fc1aec7814fdef1f47665def7e48457628df01,py
analysis/sensitivity_20260907/gizmo/test_mfm_levels_analysis.py,1406,5c0ef7ee8bead4dd6dc75e144c65dfee2ee646da73380ee0be47420d59a4c060,py
analysis/sensitivity_20260907/gizmo/test_mfv_l4_full.py,1180,9551396596dc45b16f47b25f8c3ad1a3ac4add8c1c295609aaae93914051c086,py
analysis/sensitivity_20260907/gizmo/test_mfv_l4_prepare.py,3726,c19f11c8aa2e91a6ec578ed1db6f1a24773b991cf69cbe8ebbf431a497ae0cde,py
analysis/sensitivity_20260907/gizmo/test_mfv_levels_v1.py,3245,e3335b94ed4a20e39bbd79a98f8355704b7c1e3157e19901a7461227803471a1,py
analysis/sensitivity_20260907/gizmo/test_mfv_mass_update.py,1316,f9a8db45d4a840f2092d40620f4054ec8c72d350076c2690630bc763190f8551,py
analysis/sensitivity_20260907/gizmo/test_mfv_onset.py,2173,f9d0d5c0b9eb4ac583db7175a269cadd35059405554efb1eb7c478b8f8be7911,py
analysis/sensitivity_20260907/gizmo/test_mfv_onset_clock.py,1177,2587c23f930c71e4484dce1544dc94280750263cb5705a3d9a0354ddd7546d8c,py
analysis/sensitivity_20260907/gizmo/test_mfv_onset_clock_v2.py,1532,a1c3535aa4fe3c6d25fa21eaa873b09880b82ff266aa5edd5f04cf86f648061e,py
analysis/sensitivity_20260907/gizmo/test_mfv_restart.py,4718,296bb4f41f07e2ec2d0f7d169040b38251c9b9b0ef6535119495914d282beddf,py
analysis/sensitivity_20260907/gizmo/test_mfv_sharp_full.py,1416,076d02b04995f275f98df71e0f39770d34ef02b33aaf8350bbf9fdbae32f12fc,py
analysis/sensitivity_20260907/gizmo/test_mfv_sharp_prepare.py,2488,f585f20dc31657fb2540395eb56c45cc1a93ba8ad099773ad4b6d85144d4f9ce,py
analysis/sensitivity_20260907/gizmo/test_mfv_short.py,1672,7173f29e998e75a44267a205617ce1b6a0f61a3cb04157fa0a3b7d7bf306a9b4,py
analysis/sensitivity_20260907/gizmo/test_native_mfv_flux.py,6326,aaf951938b6eef2a67db51045295eb95e678c7e770f27ccfb17707da106e94bb,py
analysis/sensitivity_20260907/gizmo/test_smoke_gizmo.py,1128,b380318d4cb1ef2c8d6a6c089b4e8cc1753adbb3dd5eddbad083134790da8d9e,py
analysis/sensitivity_20260907/gizmo/test_snapshot_timing.py,1249,a90ddf1554c2efa10422a100a48bf0afc91ce9028fe5f5a122e733051c7a84d1,py
analysis/sensitivity_20260907/gizmo/trace_mfv_mass_update.py,9130,0ef35de01714173eac1c962a3b749587f8bbe32e8dc961295eef688aeac6c36a,py
analysis/sensitivity_20260907/gizmo/validate_results.py,4362,bc82eb087bf9f20fcabebd317aaec5fc13bc9bce568c48967ececcc6f4dd83bd,py
analysis/sensitivity_20260907/gizmo/VALIDATION.md,4185,6b75e38df36c9af2c388e63794541a716f9885b6a3cc0040a5fae8921170582e,md
analysis/sensitivity_20260907/gizmo/verification.json,7615,c7e92e482e47b4fcf36139eac9f3c8d397c2a2108eef7398b21678f7381e5e2a,json
analysis/sensitivity_20260907/gizmo/verify_gizmo.pre_timing.py,5597,98ab5c07d76042b0b498acfe62952bfff657d9b2c0d851a74cc1ab303c7cf858,py
analysis/sensitivity_20260907/gizmo/verify_gizmo.py,8076,fcdf4f5560912a74fa067eec5f4f9abf677e71cc53af979932f3bc088c7765b6,py
analysis/sensitivity_20260907/gizmo/verify_l4_publication.ps1,3590,767bcaab6d5834f60531fff26b8e3af15abdabf2076e6a248824e85122bed4b9,ps1
analysis/sensitivity_20260907/gizmo/verify_mfm_levels_publication.ps1,3624,f80af85976f670d92a32c9319855e71aede28e084fc7e47047952c7e5f176942,ps1
analysis/sensitivity_20260907/gizmo/verify_mfv_publication.ps1,3626,d6a7c90c0017a84a99ab0382423b2772203772acdc1b5d9d2628085727ce827b,ps1
analysis/sensitivity_20260907/gizmo/verify_results_publication.ps1,3559,657b33c690821b059db859a4ec3f1b2dc66b194afe02fa417b206b7b9316f69c,ps1
analysis/sensitivity_20260907/historical_sources.json,1828,fcbd6c7127958ed1682fb14a5e39ff0ea3c73b34a17eb9c34eee3523812f6f9d,json
analysis/sensitivity_20260907/inspect_native.py,556,651459f824416b3878fe81d1c33d28b40683b558269098406466739a08e89172,py
analysis/sensitivity_20260907/package_study.ps1,2379,f182d747351a4b665a60a67258f1c42d7e1d6ef2cb79c09f7f62165f4bb71b59,ps1
analysis/sensitivity_20260907/PLAN.md,22605,27cb8931a119e9b599ba4fbb97d12affe928c81d35df1ce5931c9f1e13cdf136,md
analysis/sensitivity_20260907/publish_resolution_summary.ps1,6574,60cce4e10a5d47de3d77fa1fe4883273a2ce3e71911d0ceffde9de20e9749b5d,ps1
analysis/sensitivity_20260907/publish_resolution_summary_v2.ps1,7315,7f900a137c216f594a78917a68e69c26eca1d91365313b703083af3c9be35ce2,ps1
analysis/sensitivity_20260907/published_package_manifest.json,6166,8716c355140bac4365b76ea151bf6198216a533f4f3f893872c8e9a8ad1f3b3d,json
analysis/sensitivity_20260907/ramses/analyze_ramses.py,5501,1e07934568b04c64a12259efe5660c80d4fe48f327ded32b6bb44d2a55bae68d,py
analysis/sensitivity_20260907/ramses/base_run.nml,1102,172e8a803f93400205d526d8b82a91c5f97412c8e01416b6e60005d92f6c579e,nml
analysis/sensitivity_20260907/ramses/batch.json,219808,b8c92e5b416dd012b86d0299b66108e4629367d599c87944273393431e2e5e55,json
